     1→     1→// ============================================================================
     2→     2→// أنماط CSS المشتركة - Shared CSS Styles (Professional ERP-Level)
     3→     3→// نظام بِنَاء ERP - Binaa Construction ERP
     4→     4→// ============================================================================
     5→     5→
     6→     6→// ============ Color System ============
     7→     7→const colors = {
    46→    46→      .doc-header, .doc-footer, .ri-header, .ri-footer, .acct-header { -webkit-print-color-adjust: exact; print-color-adjust: exact; }
    47→    47→    }
    48→    48→    .page {
    49→    49→      width: 210mm;
    50→    50→      min-height: 297mm;
    51→    51→      padding: 0;
    52→    52→      margin: 0 auto 16px;
    53→    53→      background: white;
    54→    54→      box-shadow: 0 1px 12px rgba(0,0,0,0.08);
    55→    55→      position: relative;
    56→    56→      overflow: hidden;
    57→    57→    }
    58→    58→
    59→    59→    /* ════════════════════════════════════════════
    60→    60→       HEADER
    61→    61→    ════════════════════════════════════════════ */
    62→    62→    .doc-header {
    63→    63→      background: linear-gradient(135deg, #064e3b 0%, #065f46 50%, #047857 100%);
    64→    64→      color: white;
    65→    65→      padding: 16px 24px 14px;
    66→    66→      display: flex;
    67→    67→      align-items: center;
    68→    68→      gap: 14px;
    69→    69→      position: relative;
    70→    70→    }
    71→    71→    .doc-header::after {
    72→    72→      content: '';
    73→    73→      position: absolute;
    74→    74→      bottom: 0; left: 0; right: 0;
    75→    75→      height: 3px;
    76→    76→      background: linear-gradient(90deg, #d97706, #f59e0b, #d97706);
    77→    77→    }
    78→    78→    .header-logo {
    79→    79→      width: 54px; height: 54px;
    80→    80→      border-radius: 8px;
    81→    81→      background: white;
    82→    82→      padding: 3px;
    83→    83→      flex-shrink: 0;
    84→    84→      object-fit: contain;
    85→    85→    }
    86→    86→    .header-company { flex: 1; min-width: 0; }
    87→    87→    .header-company-name {
    88→    88→      font-size: 16px; font-weight: 800;
    89→    89→      letter-spacing: 0.3px; line-height: 1.3;
    90→    90→    }
    91→    91→    .header-company-details {
    92→    92→      font-size: 8px; opacity: 0.88;
    93→    93→      margin-top: 2px;
    94→    94→      display: flex; flex-wrap: wrap; gap: 6px 12px;
    95→    95→    }
    96→    96→    .header-company-details span {
    97→    97→      display: inline-flex; align-items: center; gap: 2px;
    98→    98→      white-space: nowrap;
    99→    99→    }
   100→   100→    .header-doc-title-section {
   101→   101→      flex-shrink: 0; text-align: center;
   102→   102→      background: rgba(255,255,255,0.12);
   103→   103→      border-radius: 6px;
   104→   104→      padding: 7px 14px;
   105→   105→      border: 1px solid rgba(255,255,255,0.18);
   106→   106→    }
   107→   107→    .header-doc-title { font-size: 13px; font-weight: 700; white-space: nowrap; }
   108→   108→    .header-doc-subtitle { font-size: 8px; opacity: 0.8; margin-top: 1px; }
   109→   109→
   110→   110→    /* ════════════════════════════════════════════
   111→   111→       CUSTOM HEADER IMAGE
   112→   112→    ════════════════════════════════════════════ */
   113→   113→    .custom-header img { width: 100%; max-height: 90px; object-fit: contain; }
   114→   114→
   115→   115→    /* ════════════════════════════════════════════
   116→   116→       BODY
   117→   117→    ════════════════════════════════════════════ */
   118→   118→    .doc-body { padding: 16px 24px 8px; }
   119→   119→
   120→   120→    /* ════════════════════════════════════════════
   121→   121→       SECTION TITLE
   122→   122→    ════════════════════════════════════════════ */
   123→   123→    .section-title {
   124→   124→      font-size: 10px; font-weight: 700; color: #047857;
   125→   125→      text-transform: uppercase; letter-spacing: 0.5px;
   126→   126→      margin: 14px 0 6px;
   127→   127→      ${paddingStart}: 8px;
   128→   128→      ${borderStart}: 3px solid #059669;
   129→   129→    }
   130→   130→
   131→   131→    /* ════════════════════════════════════════════
   132→   132→       INFO GRID
   133→   133→    ════════════════════════════════════════════ */
   134→   134→    .info-grid {
   135→   135→      display: grid;
   136→   136→      grid-template-columns: 1fr 1fr;
   137→   137→      gap: 6px 16px;
   138→   138→      margin: 8px 0;
   139→   139→    }
   140→   140→    .info-grid-3 {
   141→   141→      display: grid;
   142→   142→      grid-template-columns: 1fr 1fr 1fr;
   143→   143→      gap: 6px 16px;
   144→   144→      margin: 8px 0;
   145→   145→    }
   146→   146→    .info-item {
   147→   147→      padding: 5px 10px;
   148→   148→      background: #f8fafc;
   149→   149→      border-radius: 4px;
   150→   150→      ${borderStart}: 3px solid #059669;
   151→   151→    }
   152→   152→    .info-label {
   153→   153→      font-size: 7.5px; color: #94a3b8;
   154→   154→      text-transform: uppercase; letter-spacing: 0.4px;
   155→   155→      margin-bottom: 1px;
   156→   156→    }
   157→   157→    .info-value {
   158→   158→      font-size: 10.5px; font-weight: 600; color: #1e293b;
   159→   159→    }
   160→   160→
   161→   161→    /* ════════════════════════════════════════════
   162→   162→       PARTIES SECTION
   163→   163→    ════════════════════════════════════════════ */
   164→   164→    .parties-section {
   165→   165→      display: grid;
   166→   166→      grid-template-columns: 1fr 1fr;
   167→   167→      gap: 12px;
   168→   168→      margin: 10px 0;
   169→   169→    }
   170→   170→    .party-card {
   171→   171→      border: 1px solid #e2e8f0;
   172→   172→      border-radius: 6px;
   173→   173→      padding: 10px 12px;
   174→   174→      background: #fafbfc;
   175→   175→    }
   176→   176→    .party-card-title {
   177→   177→      font-size: 8px; font-weight: 700;
   178→   178→      color: #047857;
   179→   179→      text-transform: uppercase; letter-spacing: 0.4px;
   180→   180→      margin-bottom: 6px;
   181→   181→      padding-bottom: 4px;
   182→   182→      border-bottom: 1px solid #e2e8f0;
   183→   183→    }
   184→   184→    .party-card-row {
   185→   185→      display: flex; justify-content: space-between;
   186→   186→      margin: 2px 0; font-size: 9.5px;
   187→   187→    }
   188→   188→    .party-card-row .label { color: #64748b; }
   189→   189→    .party-card-row .value { font-weight: 600; color: #1e293b; }
   190→   190→
   191→   191→    /* ════════════════════════════════════════════
   192→   192→       TABLE (Professional)
   193→   193→    ════════════════════════════════════════════ */
   194→   194→    .doc-table {
   195→   195→      width: 100%;
   196→   196→      border-collapse: collapse;
   197→   197→      margin: 10px 0;
   198→   198→      border: 1px solid #cbd5e1;
   199→   199→      font-size: 9.5px;
   200→   200→    }
   201→   201→    .doc-table thead {
   202→   202→      background: #047857;
   203→   203→    }
   204→   204→    .doc-table thead th {
   205→   205→      padding: 8px 10px;
   206→   206→      color: white;
   207→   207→      font-size: 8px;
   208→   208→      font-weight: 600;
   209→   209→      text-transform: uppercase;
   210→   210→      letter-spacing: 0.3px;
   211→   211→      text-align: ${textAlign};
   212→   212→      border-bottom: 2px solid #065f46;
   213→   213→    }
   214→   214→    .doc-table thead th.amount-header {
   215→   215→      text-align: ${amountAlign};
   216→   216→    }
   217→   217→    .doc-table tbody tr {
   218→   218→      border-bottom: 1px solid #f1f5f9;
   219→   219→    }
   220→   220→    .doc-table tbody tr:nth-child(even) {
   221→   221→      background: #f8fafc;
   222→   222→    }
   223→   223→    .doc-table tbody tr:hover {
   224→   224→      background: #ecfdf5;
   225→   225→    }
   226→   226→    .doc-table tbody td {
   227→   227→      padding: 6px 10px;
   228→   228→      font-size: 9.5px;
   229→   229→      text-align: ${textAlign};
   230→   230→      vertical-align: middle;
   231→   231→    }
   232→   232→    .doc-table tbody td.amount-cell {
   233→   233→      text-align: ${amountAlign};
   234→   234→      font-variant-numeric: tabular-nums;
   235→   235→      direction: ltr;
   236→   236→      font-weight: 500;
   237→   237→      font-family: 'Inter', 'Cairo', sans-serif;
   238→   238→    }
   239→   239→    .doc-table tbody td.row-num {
   240→   240→      text-align: center;
   241→   241→      color: #94a3b8;
   242→   242→      font-weight: 600;
   243→   243→      width: 30px;
   244→   244→      font-size: 8px;
   245→   245→    }
   246→   246→    .doc-table tfoot {
   247→   247→      background: #f1f5f9;
   248→   248→    }
   249→   249→    .doc-table tfoot td {
   250→   250→      padding: 7px 10px;
   251→   251→      font-size: 9.5px;
   252→   252→      font-weight: 600;
   253→   253→      border-top: 2px solid #94a3b8;
   254→   254→    }
   255→   255→
   256→   256→    /* ════════════════════════════════════════════
   257→   257→       CURRENCY SYMBOL IMAGE
   258→   258→    ════════════════════════════════════════════ */
   259→   259→    .ri-currency-img {
   260→   260→      height: 0.85em; width: auto;
   261→   261→      vertical-align: middle; display: inline-block;
   262→   262→      margin: 0 2px;
   263→   263→    }
   264→   264→
   265→   265→    /* ════════════════════════════════════════════
   266→   266→       TOTALS SECTION
   267→   267→    ════════════════════════════════════════════ */
   268→   268→    .totals-section {
   269→   269→      margin-top: 10px;
   270→   270→      display: flex;
   271→   271→      justify-content: flex-end;
   272→   272→    }
   273→   273→    .totals-box {
   274→   274→      width: 260px;
   275→   275→      border: 1px solid #cbd5e1;
   276→   276→      border-radius: 4px;
   277→   277→      overflow: hidden;
   278→   278→    }
   279→   279→    .total-row {
   280→   280→      display: flex;
   281→   281→      justify-content: space-between;
   282→   282→      padding: 5px 10px;
   283→   283→      font-size: 9.5px;
   284→   284→      border-bottom: 1px solid #f1f5f9;
   285→   285→    }
   286→   286→    .total-row .label { color: #64748b; }
   287→   287→    .total-row .value { font-weight: 600; direction: ltr; font-variant-numeric: tabular-nums; }
   288→   288→    .total-row.grand {
   289→   289→      background: #047857;
   290→   290→      color: white;
   291→   291→      font-size: 11px;
   292→   292→      font-weight: 700;
   293→   293→      padding: 8px 10px;
   294→   294→      border-bottom: none;
   295→   295→    }
   296→   296→    .total-row.grand .label { color: rgba(255,255,255,0.88); }
   297→   297→    .total-row.grand .value { color: white; font-size: 12px; }
   298→   298→
   299→   299→    /* ════════════════════════════════════════════
   300→   300→       AMOUNT IN WORDS
   301→   301→    ════════════════════════════════════════════ */
   302→   302→    .amount-words {
   303→   303→      margin-top: 10px;
   304→   304→      padding: 8px 12px;
   305→   305→      background: #fffef5;
   306→   306→      border: 1px solid #fde68a;
   307→   307→      border-radius: 4px;
   308→   308→      font-size: 9px;
   309→   309→    }
   310→   310→    .amount-words-label {
   311→   311→      font-size: 7px; font-weight: 700;
   312→   312→      color: #92400e; text-transform: uppercase;
   313→   313→      letter-spacing: 0.3px; margin-bottom: 2px;
   314→   314→    }
   315→   315→    .amount-words-text {
   316→   316→      color: #78350f; font-weight: 600; line-height: 1.5;
   317→   317→    }
   318→   318→
   319→   319→    /* ════════════════════════════════════════════
   320→   320→       BANK INFO
   321→   321→    ════════════════════════════════════════════ */
   322→   322→    .bank-info {
   323→   323→      margin-top: 10px;
   324→   324→      padding: 8px 12px;
   325→   325→      background: #f0f9ff;
   326→   326→      border: 1px solid #bae6fd;
   327→   327→      border-radius: 4px;
   328→   328→      font-size: 8.5px;
   329→   329→    }
   330→   330→    .bank-info-title {
   331→   331→      font-weight: 700; color: #0369a1;
   332→   332→      margin-bottom: 4px;
   333→   333→      font-size: 8px;
   334→   334→      text-transform: uppercase;
   335→   335→      letter-spacing: 0.3px;
   336→   336→    }
   337→   337→    .bank-info-row {
   338→   338→      display: flex; gap: 12px;
   339→   339→      color: #0c4a6e;
   340→   340→    }
   341→   341→    .bank-info-row span { font-weight: 600; }
   342→   342→
   343→   343→    /* ════════════════════════════════════════════
   344→   344→       TERMS
   345→   345→    ════════════════════════════════════════════ */
   346→   346→    .terms-section {
   347→   347→      margin-top: 10px;
   348→   348→      padding: 8px 12px;
   349→   349→      background: #f8fafc;
   350→   350→      border: 1px solid #e2e8f0;
   351→   351→      border-radius: 4px;
   352→   352→      font-size: 8.5px;
   353→   353→      color: #64748b;
   354→   354→    }
   355→   355→    .terms-title {
   356→   356→      font-weight: 700; color: #334155;
   357→   357→      margin-bottom: 3px;
   358→   358→      font-size: 8px;
   359→   359→      text-transform: uppercase;
   360→   360→      letter-spacing: 0.3px;
   361→   361→    }
   362→   362→
   363→   363→    /* ════════════════════════════════════════════
   364→   364→       STAMP & SIGNATURE
   365→   365→    ════════════════════════════════════════════ */
   366→   366→    .signatures-section {
   367→   367→      margin-top: 20px;
   368→   368→      display: flex;
   369→   369→      justify-content: space-between;
   370→   370→      align-items: flex-end;
   371→   371→      gap: 20px;
   372→   372→    }
   373→   373→    .stamp-area { text-align: center; }
   374→   374→    .stamp-area img {
   375→   375→      max-width: 100px; max-height: 100px;
   376→   376→      object-fit: contain;
   377→   377→    }
   378→   378→    .signature-box {
   379→   379→      text-align: center; min-width: 140px;
   380→   380→    }
   381→   381→    .signature-line {
   382→   382→      border-top: 1px solid #94a3b8;
   383→   383→      margin-top: 35px;
   384→   384→      padding-top: 4px;
   385→   385→      font-size: 8px; color: #64748b;
   386→   386→    }
   387→   387→
   388→   388→    /* ════════════════════════════════════════════
   389→   389→       FOOTER
   390→   390→    ════════════════════════════════════════════ */
   391→   391→    .doc-footer {
   392→   392→      position: absolute;
   393→   393→      bottom: 0; left: 0; right: 0;
   394→   394→      background: #f8fafc;
   395→   395→      border-top: 2px solid #047857;
   396→   396→      padding: 6px 24px;
   397→   397→      display: flex;
   398→   398→      justify-content: space-between;
   399→   399→      align-items: center;
   400→   400→      font-size: 7px;
   401→   401→      color: #94a3b8;
   402→   402→    }
   403→   403→    .doc-footer .company-info {
   404→   404→      display: flex; gap: 8px; flex-wrap: wrap;
   405→   405→    }
   406→   406→    .doc-footer .page-info { font-weight: 600; }
   407→   407→    .custom-footer img { width: 100%; max-height: 50px; object-fit: contain; }
   408→   408→
   409→   409→    /* ════════════════════════════════════════════
   410→   410→       STATUS BADGE
   411→   411→    ════════════════════════════════════════════ */
   412→   412→    .status-badge {
   413→   413→      display: inline-block;
   414→   414→      padding: 2px 8px;
   415→   415→      border-radius: 10px;
   416→   416→      font-size: 8px;
   417→   417→      font-weight: 700;
   418→   418→      letter-spacing: 0.2px;
   419→   419→    }
   420→   420→    .status-draft { background: #fef3c7; color: #92400e; }
   421→   421→    .status-active { background: #d1fae5; color: #065f46; }
   422→   422→    .status-paid { background: #d1fae5; color: #065f46; }
   423→   423→    .status-partial { background: #dbeafe; color: #1e40af; }
   424→   424→    .status-overdue { background: #fee2e2; color: #991b1b; }
   425→   425→    .status-cancelled { background: #f1f5f9; color: #64748b; }
   426→   426→
   427→   427→    /* ════════════════════════════════════════════
   428→   428→       RENTAL EQUIPMENT SECTION
   429→   429→    ════════════════════════════════════════════ */
   430→   430→    .rental-equipment-section {
   431→   431→      border: 1px solid #fde68a;
   432→   432→      border-radius: 6px;
   433→   433→      padding: 10px;
   434→   434→      margin: 8px 0;
   435→   435→      background: #fffef5;
   436→   436→    }
   437→   437→    .rental-equipment-section .section-title {
   438→   438→      font-size: 9px; font-weight: 700;
   439→   439→      color: #92400e; margin-bottom: 6px;
   440→   440→      padding-bottom: 4px;
   441→   441→      border-bottom: 1px solid #fde68a;
   442→   442→      ${borderStart}: 3px solid #d97706;
   443→   443→    }
   444→   444→    .rental-equipment-section .info-grid { grid-template-columns: 1fr 1fr 1fr; }
   445→   445→    .rental-equipment-section .info-item {
   446→   446→      ${borderStart}-color: #d97706;
   447→   447→      background: #fffef5;
   448→   448→    }
   449→   449→
   450→   450→    /* ════════════════════════════════════════════
   451→   451→       DIVIDER
   452→   452→    ════════════════════════════════════════════ */
   453→   453→    .section-divider {
   454→   454→      border: none;
   455→   455→      border-top: 1px solid #e2e8f0;
   456→   456→      margin: 10px 0;
   457→   457→    }
   458→   458→
   459→   459→    /* ════════════════════════════════════════════
   460→   460→       PRINT ACTIONS BAR
   461→   461→    ════════════════════════════════════════════ */
   462→   462→    .print-actions {
   463→   463→      position: fixed;
   464→   464→      top: 10px; left: 50%;
   465→   465→      transform: translateX(-50%);
   466→   466→      z-index: 999;
   467→   467→      display: flex; gap: 6px;
   468→   468→      background: white;
   469→   469→      padding: 6px 12px;
   470→   470→      border-radius: 8px;
   471→   471→      box-shadow: 0 2px 12px rgba(0,0,0,0.12);
   472→   472→      border: 1px solid #e2e8f0;
   473→   473→    }
   474→   474→    .print-actions button {
   475→   475→      padding: 7px 18px;
   476→   476→      background: #047857;
   477→   477→      color: white; border: none;
   478→   478→      border-radius: 6px;
   479→   479→      font-size: 12px; font-weight: 600;
   480→   480→      cursor: pointer;
   481→   481→      font-family: ${fontFamily};
   482→   482→      transition: all 0.15s;
   483→   483→    }
   484→   484→    .print-actions button:hover { background: #065f46; }
   485→   485→    .print-actions .close-btn {
   486→   486→      background: #64748b;
   487→   487→    }
   488→   488→    .print-actions .close-btn:hover { background: #475569; }
   489→   489→
   490→   490→    /* ════════════════════════════════════════════
   491→   491→       WATERMARK
   492→   492→    ════════════════════════════════════════════ */
   493→   493→    .watermark {
   494→   494→      position: absolute;
   495→   495→      top: 50%; left: 50%;
   496→   496→      transform: translate(-50%, -50%) rotate(-45deg);
   497→   497→      font-size: 72px;
   498→   498→      color: rgba(0,0,0,0.025);
   499→   499→      font-weight: 800;
   500→   500→      pointer-events: none;
   501→   501→      white-space: nowrap;
   502→   502→    }
   503→   503→  `
   504→   504→}
   505→   505→
   506→   506→// ============ Rental Invoice CSS (Professional ZATCA-Compliant) ============
   507→   507→
   508→   508→export function getRentalInvoiceCSS(lang: 'ar' | 'en'): string {
   509→   509→  const dir = lang === 'ar' ? 'rtl' : 'ltr'
   510→   510→  const fontFamily = "'Cairo', 'Noto Sans Arabic', 'Inter', sans-serif"
   511→   511→  const textAlign = lang === 'ar' ? 'right' : 'left'
   512→   512→  const amountAlign = lang === 'ar' ? 'left' : 'right'
   513→   513→  const borderStart = lang === 'ar' ? 'border-right' : 'border-left'
   514→   514→  const paddingStart = lang === 'ar' ? 'padding-right' : 'padding-left'
   515→   515→
   516→   516→  return `
   517→   517→    *, *::before, *::after { margin: 0; padding: 0; box-sizing: border-box; }
   518→   518→    body {
   519→   519→      font-family: ${fontFamily};
   520→   520→      font-size: 9.5px;
   521→   521→      color: #1e293b;
   522→   522→      direction: ${dir};
   523→   523→      background: #e2e8f0;
   524→   524→      line-height: 1.5;
   525→   525→      -webkit-print-color-adjust: exact;
   526→   526→      print-color-adjust: exact;
   527→   527→    }
   528→   528→    @page {
   529→   529→      size: A4 portrait;
   530→   530→      margin: 10mm;
   531→   531→    }
   532→   532→    @media print {
   533→   533→      body { background: white; font-size: 9px; }
   534→   534→      .page { margin: 0; box-shadow: none; width: 100%; min-height: auto; }
   535→   535→      .no-print { display: none !important; }
   536→   536→    }
   537→   537→    .page {
   538→   538→      width: 210mm;
   539→   539→      min-height: 297mm;
   540→   540→      padding: 0;
   541→   541→      margin: 0 auto 16px;
   542→   542→      background: white;
   543→   543→      box-shadow: 0 2px 16px rgba(0,0,0,0.1);
   544→   544→      position: relative;
   545→   545→      overflow: hidden;
   546→   546→    }
   547→   547→
   548→   548→    /* ──── RENTAL INVOICE HEADER ──── */
   549→   549→    .ri-header {
   550→   550→      background: linear-gradient(135deg, #064e3b 0%, #065f46 40%, #047857 100%);
   551→   551→      color: white;
   552→   552→      padding: 18px 24px 14px;
   553→   553→      position: relative;
   554→   554→      display: flex;
   555→   555→      align-items: flex-start;
   556→   556→      gap: 14px;
   557→   557→    }
   558→   558→    .ri-header::after {
   559→   559→      content: '';
   560→   560→      position: absolute;
   561→   561→      bottom: 0; left: 0; right: 0;
   562→   562→      height: 3px;
   563→   563→      background: linear-gradient(90deg, #b45309, #f59e0b, #b45309);
   564→   564→    }
   565→   565→    .ri-header-logo {
   566→   566→      width: 64px; height: 64px;
   567→   567→      border-radius: 10px;
   568→   568→      background: white;
   569→   569→      padding: 4px;
   570→   570→      flex-shrink: 0;
   571→   571→      object-fit: contain;
   572→   572→    }
   573→   573→    .ri-header-logo-placeholder {
   574→   574→      width: 64px; height: 64px;
   575→   575→      border-radius: 10px;
   576→   576→      background: rgba(255,255,255,0.12);
   577→   577→      display: flex; align-items: center; justify-content: center;
   578→   578→      font-size: 26px; font-weight: 800; color: #f59e0b;
   579→   579→      flex-shrink: 0;
   580→   580→    }
   581→   581→    .ri-header-company { flex: 1; min-width: 0; }
   582→   582→    .ri-header-company-name {
   583→   583→      font-size: 18px; font-weight: 800;
   584→   584→      letter-spacing: 0.3px; line-height: 1.25;
   585→   585→    }
   586→   586→    .ri-header-company-name-en {
   587→   587→      font-size: 10px; opacity: 0.75;
   588→   588→      font-weight: 400; margin-top: 1px;
   589→   589→    }
   590→   590→    .ri-header-details {
   591→   591→      display: flex; flex-wrap: wrap;
   592→   592→      gap: 4px 12px;
   593→   593→      margin-top: 5px;
   594→   594→      font-size: 7.5px; opacity: 0.88;
   595→   595→    }
   596→   596→    .ri-header-details span {
   597→   597→      display: inline-flex; align-items: center; gap: 2px;
   598→   598→      white-space: nowrap;
   599→   599→    }
   600→   600→    .ri-header-title-box {
   601→   601→      flex-shrink: 0; text-align: center;
   602→   602→      background: rgba(255,255,255,0.1);
   603→   603→      border-radius: 8px;
   604→   604→      padding: 8px 16px;
   605→   605→      border: 1px solid rgba(255,255,255,0.15);
   606→   606→      align-self: center;
   607→   607→    }
   608→   608→    .ri-header-title {
   609→   609→      font-size: 13px; font-weight: 700;
   610→   610→      white-space: nowrap;
   611→   611→    }
   612→   612→    .ri-header-title-en {
   613→   613→      font-size: 8px; opacity: 0.75;
   614→   614→      margin-top: 1px;
   615→   615→    }
   616→   616→
   617→   617→    /* ──── RENTAL INVOICE BODY ──── */
   618→   618→    .ri-body { padding: 14px 24px 6px; }
   619→   619→
   620→   620→    /* ──── INFO SECTION ──── */
   621→   621→    .ri-info-section {
   622→   622→      display: grid;
   623→   623→      grid-template-columns: 1fr 1fr 1fr 1fr;
   624→   624→      gap: 6px 12px;
   625→   625→      margin: 0 0 10px;
   626→   626→    }
   627→   627→    .ri-info-item {
   628→   628→      padding: 5px 8px;
   629→   629→      background: #f8fafc;
   630→   630→      border-radius: 3px;
   631→   631→      ${borderStart}: 2px solid #047857;
   632→   632→    }
   633→   633→    .ri-info-label {
   634→   634→      font-size: 6.5px; color: #94a3b8;
   635→   635→      text-transform: uppercase; letter-spacing: 0.3px;
   636→   636→      margin-bottom: 1px;
   637→   637→    }
   638→   638→    .ri-info-value {
   639→   639→      font-size: 9.5px; font-weight: 600; color: #1e293b;
   640→   640→    }
   641→   641→
   642→   642→    /* ──── RENTAL DATA ──── */
   643→   643→    .ri-rental-data {
   644→   644→      margin: 10px 0;
   645→   645→      padding: 8px 10px;
   646→   646→      background: #fffef5;
   647→   647→      border: 1px solid #fde68a;
   648→   648→      border-radius: 4px;
   649→   649→    }
   650→   650→    .ri-rental-data-title {
   651→   651→      font-size: 8px; font-weight: 700;
   652→   652→      color: #92400e; text-transform: uppercase;
   653→   653→      letter-spacing: 0.3px; margin-bottom: 6px;
   654→   654→      padding-bottom: 3px;
   655→   655→      border-bottom: 1px solid #fde68a;
   656→   656→    }
   657→   657→    .ri-rental-data-grid {
   658→   658→      display: grid;
   659→   659→      grid-template-columns: 1fr 1fr 1fr;
   660→   660→      gap: 4px 12px;
   661→   661→    }
   662→   662→    .ri-rental-data-item {
   663→   663→      padding: 3px 6px;
   664→   664→      background: #fffefb;
   665→   665→      border-radius: 2px;
   666→   666→    }
   667→   667→    .ri-rental-data-label {
   668→   668→      font-size: 6.5px; color: #94a3b8;
   669→   669→      text-transform: uppercase; letter-spacing: 0.3px;
   670→   670→    }
   671→   671→    .ri-rental-data-value {
   672→   672→      font-size: 9px; font-weight: 600; color: #1e293b;
   673→   673→    }
   674→   674→
   675→   675→    /* ──── PARTIES ──── */
   676→   676→    .ri-parties {
   677→   677→      display: grid;
   678→   678→      grid-template-columns: 1fr 1fr;
   679→   679→      gap: 12px;
   680→   680→      margin: 10px 0;
   681→   681→    }
   682→   682→    .ri-party-card {
   683→   683→      border: 1px solid #e2e8f0;
   684→   684→      border-radius: 5px;
   685→   685→      padding: 8px 10px;
   686→   686→      background: #fafbfc;
   687→   687→    }
   688→   688→    .ri-party-title {
   689→   689→      font-size: 7.5px; font-weight: 700;
   690→   690→      color: #047857; text-transform: uppercase;
   691→   691→      letter-spacing: 0.3px;
   692→   692→      margin-bottom: 5px;
   693→   693→      padding-bottom: 3px;
   694→   694→      border-bottom: 1px solid #e2e8f0;
   695→   695→    }
   696→   696→    .ri-party-row {
   697→   697→      display: flex; justify-content: space-between;
   698→   698→      margin: 2px 0; font-size: 9px;
   699→   699→    }
   700→   700→    .ri-party-row .label { color: #64748b; }
   701→   701→    .ri-party-row .value { font-weight: 600; color: #1e293b; }
   702→   702→
   703→   703→    /* ──── TABLE ──── */
   704→   704→    .ri-table {
   705→   705→      width: 100%;
   706→   706→      border-collapse: collapse;
   707→   707→      margin: 10px 0;
   708→   708→      border: 1px solid #cbd5e1;
   709→   709→      font-size: 9px;
   710→   710→    }
   711→   711→    .ri-table thead {
   712→   712→      background: #047857;
   713→   713→    }
   714→   714→    .ri-table thead th {
   715→   715→      padding: 7px 8px;
   716→   716→      color: white;
   717→   717→      font-size: 7.5px;
   718→   718→      font-weight: 600;
   719→   719→      text-transform: uppercase;
   720→   720→      letter-spacing: 0.2px;
   721→   721→      text-align: ${textAlign};
   722→   722→      border-bottom: 2px solid #065f46;
   723→   723→    }
   724→   724→    .ri-table thead th.amount-header {
   725→   725→      text-align: ${amountAlign};
   726→   726→    }
   727→   727→    .ri-table tbody tr {
   728→   728→      border-bottom: 1px solid #f1f5f9;
   729→   729→    }
   730→   730→    .ri-table tbody tr:nth-child(even) { background: #f8fafc; }
   731→   731→    .ri-table tbody tr:hover { background: #ecfdf5; }
   732→   732→    .ri-table tbody td {
   733→   733→      padding: 5px 8px;
   734→   734→      font-size: 9px;
   735→   735→      text-align: ${textAlign};
   736→   736→      vertical-align: middle;
   737→   737→    }
   738→   738→    .ri-table tbody td.amount-cell {
   739→   739→      text-align: ${amountAlign};
