===SIMULATE CODE LOSS: reset local to old commit (simulating platform reset)===
3a4bf2d TEST: verify post-commit hook auto-pushes to safety
2741a8a c1cb4e35-ff85-4b11-b428-77139c54c083
e9b7731 SECURITY: Protect /api/seed with explicit confirmation guard + AlertDialog - prevents accidental data wipe

BEFORE RESET - Local HEAD:
3a4bf2df4fa41576ce9f79151eeb0568a26a4db6

===Simulating: platform runs git reset --hard HEAD~3 (loses 3 commits)===
HEAD is now at 750ac9e CRITICAL FIX: Stop tracking db/custom.db, Binaa-ERP-System.zip, uploads - prevents data loss on git reset --hard between sessions

AFTER RESET - Local HEAD (3 commits lost):
750ac9e64f9f6c2ac91dcd579826198340ecef28
750ac9e CRITICAL FIX: Stop tracking db/custom.db, Binaa-ERP-System.zip, uploads - prevents data loss on git reset --hard between sessions
950f9a9 de604bb4-9e4b-4d53-8010-9ff971284306
bc2ba77 e3609b6d-128f-4545-8811-a88703210746

===NOW RUN RESTORE SCRIPT===
==========================================
[RESTORE] Checking code integrity...
==========================================
[RESTORE] Fetching from safety repo...
[RESTORE] Local HEAD:  750ac9e64f9f6c2ac91dcd579826198340ecef28
[RESTORE] Safety HEAD: 3a4bf2df4fa41576ce9f79151eeb0568a26a4db6
[RESTORE] ⚠️  Local is BEHIND safety repo — work was lost!
[RESTORE] Restoring lost commits from safety...
Updating 750ac9e..3a4bf2d
Fast-forward
 .safety-marker                                   |    1 +
 tool-results/bash_1781378264420_21e6926386d5.txt |    1 +
 tool-results/bash_1781378947230_b4a49780339a.txt |    8 +
 tool-results/bash_1781380064551_3222bdda2964.txt |   10 +
 tool-results/bash_1781426306016_2ac5ace78ef1.txt |   59 +
 tool-results/bash_1781464023898_d4acdc5948e0.txt |   32 +
 tool-results/bash_1781518826342_9aa71c8c00a1.txt |  200 +++
 tool-results/bash_1781592184664_16c571633b1b.txt |    1 +
 tool-results/bash_1781605872198_f5dc248f707a.txt |  Bin 0 -> 82462 bytes
 tool-results/bash_1781605988887_fbd2c3874efe.txt |  Bin 0 -> 82560 bytes
 tool-results/bash_1781607230957_3ec3d6a71e42.txt |    1 +
 tool-results/bash_1782028841292_9ab018d9994a.txt |   13 +
 tool-results/bash_1782040676154_f85798342620.txt |  717 ++++++++
 tool-results/bash_1782041124813_c951c5dd775a.txt |   12 +
 tool-results/bash_1782229717369_16ac2bdba547.txt |  957 +++++++++++
 tool-results/bash_1782464997344_e7c8ca94b04e.txt |  500 ++++++
 tool-results/bash_1782464999159_a0f8d1403c2e.txt |  501 ++++++
 tool-results/bash_1782465012434_f9c141900f13.txt |  968 +++++++++++
 tool-results/bash_1782465347251_e7c8ca94b04e.txt |  500 ++++++
 tool-results/grep_1781261544613_6ff246296cba.txt |  252 +++
 tool-results/grep_1781278117816_074e66d8113e.txt |  252 +++
 tool-results/grep_1781376488442_4458c6b027d5.txt |  252 +++
 tool-results/grep_1782246678667_fae6a88d2723.txt |  298 ++++
 tool-results/grep_1782466235405_7e7b6dca4735.txt |  252 +++
 tool-results/read_1781205057568_81be7fa06cf7.txt |  733 ++++++++
 tool-results/read_1781205057841_9d3a99840d32.txt |  618 +++++++
 tool-results/read_1781205061814_460c090338c6.txt |  733 ++++++++
 tool-results/read_1781205062069_f790790503df.txt |  618 +++++++
 tool-results/read_1781208029290_56c56ca2beb6.txt |  740 ++++++++
 tool-results/read_1781208029797_4019c9f93158.txt | 1297 ++++++++++++++
 tool-results/read_1781208030571_1b4b4384e0ba.txt |  770 +++++++++
 tool-results/read_1781208035756_fbfb4f33d3bf.txt |  740 ++++++++
 tool-results/read_1781208036011_8b5150f8a65f.txt |  770 +++++++++
 tool-results/read_1781208090237_56c56ca2beb6.txt |  740 ++++++++
 tool-results/read_1781208090490_1b4b4384e0ba.txt |  770 +++++++++
 tool-results/read_1781210679016_282c8fc5fe71.txt |  803 +++++++++
 tool-results/read_1781210679270_6d3fc4cdfdd7.txt | 1669 ++++++++++++++++++
 tool-results/read_1781210679781_0411ccffdfc0.txt |  741 ++++++++
 tool-results/read_1781210680546_43b8248e65a5.txt | 1360 +++++++++++++++
 tool-results/read_1781210680803_1b4b4384e0ba.txt |  770 +++++++++
 tool-results/read_1781210686540_4019c9f93158.txt | 1297 ++++++++++++++
 tool-results/read_1781210687305_2391950fecc4.txt |  767 +++++++++
 tool-results/read_1781210700858_4aa2ecc47670.txt |  725 ++++++++
 tool-results/read_1781210746902_282c8fc5fe71.txt |  803 +++++++++
 tool-results/read_1781210747408_2391950fecc4.txt |  767 +++++++++
 tool-results/read_1781211021040_1b4b4384e0ba.txt |  770 +++++++++
 tool-results/read_1781211024578_8b5150f8a65f.txt |  770 +++++++++
 tool-results/read_1781212593650_86e5eae3d429.txt |  792 +++++++++
 tool-results/read_1781212593908_2e4353b00488.txt | 1415 +++++++++++++++
 tool-results/read_1781212594179_4019c9f93158.txt | 1297 ++++++++++++++
 tool-results/read_1781212609763_0411ccffdfc0.txt |  741 ++++++++
 tool-results/read_1781212610278_86e5eae3d429.txt |  792 +++++++++
 tool-results/read_1781212615278_49d11be135f0.txt |  792 +++++++++
 tool-results/read_1781212624542_d7170ef9635f.txt |  767 +++++++++
 tool-results/read_1781212865206_0411ccffdfc0.txt |  741 ++++++++
 tool-results/read_1781212865466_2e4353b00488.txt | 1415 +++++++++++++++
 tool-results/read_1781213151828_8db1df755ee2.txt | 1535 +++++++++++++++++
 tool-results/read_1781213155379_6f6aebf1ea88.txt | 1535 +++++++++++++++++
 tool-results/read_1781213176354_d7170ef9635f.txt |  767 +++++++++
 tool-results/read_1781214650117_6ffe8e8bfa45.txt | 1226 +++++++++++++
 tool-results/read_1781214652897_8e21ccc626b9.txt | 1226 +++++++++++++
 tool-results/read_1781214865972_25d1a329c577.txt | 1194 +++++++++++++
 tool-results/read_1781215837149_a71f8c2cfe35.txt | 1190 +++++++++++++
 tool-results/read_1781217813684_40118be0c661.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781217816114_5007e5266516.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781219417874_d5aa11ea189d.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781219424534_a4dfcb3d84e5.txt | 1877 ++++++++++++++++++++
 tool-results/read_1781219425499_391f2cf3633f.txt |  720 ++++++++
 tool-results/read_1781219425993_6d3fc4cdfdd7.txt | 1669 ++++++++++++++++++
 tool-results/read_1781219426501_17411197b895.txt |  887 ++++++++++
 tool-results/read_1781219427625_01c35ce5878a.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781219428110_ed800e4451e9.txt |  774 +++++++++
 tool-results/read_1781219428363_e6cd03806ea7.txt |  529 ++++++
 tool-results/read_1781219428623_aff6304c3152.txt | 1268 ++++++++++++++
 tool-results/read_1781219428849_ad87df2a8f46.txt |  602 +++++++
 tool-results/read_1781219429295_15f2939e6475.txt |  606 +++++++
 tool-results/read_1781219429521_fa99fa7a1067.txt |  853 +++++++++
 tool-results/read_1781219429745_aa06ea670541.txt |  492 ++++++
 tool-results/read_1781219430422_1b4b4384e0ba.txt |  770 +++++++++
 tool-results/read_1781219430647_5436081f8a55.txt |  771 +++++++++
 tool-results/read_1781219430875_4aa2ecc47670.txt |  725 ++++++++
 tool-results/read_1781219434345_018051e5089b.txt | 1586 +++++++++++++++++
 tool-results/read_1781219434572_658588c5060a.txt | 1362 +++++++++++++++
 tool-results/read_1781219434799_e46e40d67b0a.txt | 1669 ++++++++++++++++++
 tool-results/read_1781219435928_b2d589c614f8.txt |  656 +++++++
 tool-results/read_1781219436640_c3734ad39d92.txt | 1010 +++++++++++
 tool-results/read_1781219440397_be5b830d3d7a.txt |  740 ++++++++
 tool-results/read_1781219440650_15af1b21f5ba.txt | 1129 ++++++++++++
 tool-results/read_1781219441112_a495916f36db.txt |  635 +++++++
 tool-results/read_1781219442096_7f54d887e901.txt |  722 ++++++++
 tool-results/read_1781219442349_f378025c1dc0.txt | 1208 +++++++++++++
 tool-results/read_1781219442603_a71f8c2cfe35.txt | 1190 +++++++++++++
 tool-results/read_1781219443057_a16c1d4b553d.txt |  820 +++++++++
 tool-results/read_1781219446415_64b1db94e740.txt |  670 ++++++++
 tool-results/read_1781219453467_5de3f454ecdb.txt | 1647 ++++++++++++++++++
 tool-results/read_1781219497847_d7170ef9635f.txt |  767 +++++++++
 tool-results/read_1781257856829_8fe2f855756d.txt |  418 +++++
 tool-results/read_1781257857403_534616083280.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781257859749_4f43666215bd.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781257859975_8fe2f855756d.txt |  418 +++++
 tool-results/read_1781257860228_534616083280.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781257861073_534616083280.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781257861325_8fe2f855756d.txt |  418 +++++
 tool-results/read_1781261802179_bcc1d194f2a9.txt |  684 ++++++++
 tool-results/read_1781261802431_03cb33f1cb96.txt |  774 +++++++++
 tool-results/read_1781261802686_4f452cd50416.txt | 1190 +++++++++++++
 tool-results/read_1781261802945_6a582dce7843.txt |  798 +++++++++
 tool-results/read_1781261804116_cc4ba77d65fe.txt |  634 +++++++
 tool-results/read_1781261805031_dc3ca55bf73f.txt | 1669 ++++++++++++++++++
 tool-results/read_1781261805484_01fc2482d91c.txt | 1209 +++++++++++++
 tool-results/read_1781261805941_602139c7e8d1.txt |  770 +++++++++
 tool-results/read_1781261806461_cf981ffbeb56.txt |  492 ++++++
 tool-results/read_1781261806718_c67d4bda2e31.txt |  725 ++++++++
 tool-results/read_1781261806978_3ebba1f24722.txt |  496 ++++++
 tool-results/read_1781261807751_c3734ad39d92.txt | 1010 +++++++++++
 tool-results/read_1781261808274_dd9b0ecdd4b8.txt | 1903 ++++++++++++++++++++
 tool-results/read_1781261808531_9a476235362f.txt | 1586 +++++++++++++++++
 tool-results/read_1781261808791_808ee4ca535f.txt |  751 ++++++++
 tool-results/read_1781261809053_fb89f5f4c4b1.txt |  884 ++++++++++
 tool-results/read_1781261828142_bcc1d194f2a9.txt |  684 ++++++++
 tool-results/read_1781268906503_aa003b18467d.txt | 1190 +++++++++++++
 tool-results/read_1781269726193_d7170ef9635f.txt |  767 +++++++++
 tool-results/read_1781270016615_40cdb3d30532.txt | 1192 +++++++++++++
 tool-results/read_1781271284378_83aafb83b5f8.txt |  764 +++++++++
 tool-results/read_1781271284633_fed82b5b6cb6.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781271285130_a72bd176a1d7.txt |  886 ++++++++++
 tool-results/read_1781271884141_e67519644452.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781271885178_83aafb83b5f8.txt |  764 +++++++++
 tool-results/read_1781272472908_e13279d1f888.txt |  853 +++++++++
 tool-results/read_1781272473138_e13279d1f888.txt |  853 +++++++++
 tool-results/read_1781272473591_e13279d1f888.txt |  853 +++++++++
 tool-results/read_1781272474267_03567fd545a2.txt | 1323 ++++++++++++++
 tool-results/read_1781272474718_03567fd545a2.txt | 1323 ++++++++++++++
 tool-results/read_1781272475173_03567fd545a2.txt | 1323 ++++++++++++++
 tool-results/read_1781272475401_e67519644452.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781272477242_e67519644452.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781272489063_b3deb0300269.txt | 1323 ++++++++++++++
 tool-results/read_1781272489318_e67519644452.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781272491136_b3edcac65239.txt |  702 ++++++++
 tool-results/read_1781272492515_03567fd545a2.txt | 1323 ++++++++++++++
 tool-results/read_1781272494935_67f0ac9978b4.txt |  702 ++++++++
 tool-results/read_1781273247672_2364ae7f462d.txt |  970 +++++++++++
 tool-results/read_1781278057611_03567fd545a2.txt | 1323 ++++++++++++++
 tool-results/read_1781280522406_4019c9f93158.txt | 1297 ++++++++++++++
 tool-results/read_1781280524334_d7170ef9635f.txt |  767 +++++++++
 tool-results/read_1781280525139_20157ea3b293.txt | 1397 +++++++++++++++
 tool-results/read_1781280526296_12e0aff3c82f.txt | 1297 ++++++++++++++
 tool-results/read_1781280526751_be5b830d3d7a.txt |  740 ++++++++
 tool-results/read_1781280527206_a72bd176a1d7.txt |  886 ++++++++++
 tool-results/read_1781280527662_e84075f66c63.txt |  792 +++++++++
 tool-results/read_1781280529403_9a1e98396adf.txt | 1397 +++++++++++++++
 tool-results/read_1781280529658_65e795027f60.txt |  767 +++++++++
 tool-results/read_1781280530541_233ba4b3d1a5.txt |  802 +++++++++
 tool-results/read_1781280534681_4019c9f93158.txt | 1297 ++++++++++++++
 tool-results/read_1781280535592_d7170ef9635f.txt |  767 +++++++++
 tool-results/read_1781280578585_03567fd545a2.txt | 1323 ++++++++++++++
 tool-results/read_1781280579323_8730ec4ee582.txt | 1600 +++++++++++++++++
 tool-results/read_1781280854530_d7170ef9635f.txt |  767 +++++++++
 tool-results/read_1781281427464_b592a46bdac8.txt |  790 +++++++++
 tool-results/read_1781281433533_c971228ec691.txt | 1190 +++++++++++++
 tool-results/read_1781281433792_4019c9f93158.txt | 1297 ++++++++++++++
 tool-results/read_1781281440988_03567fd545a2.txt | 1323 ++++++++++++++
 tool-results/read_1781281441233_eea1d410d6ec.txt | 1190 +++++++++++++
 tool-results/read_1781281441686_12e0aff3c82f.txt | 1297 ++++++++++++++
 tool-results/read_1781281442431_12cb899c8324.txt |  790 +++++++++
 tool-results/read_1781281469265_83aafb83b5f8.txt |  764 +++++++++
 tool-results/read_1781281624484_c971228ec691.txt | 1190 +++++++++++++
 tool-results/read_1781283391947_54cbfbcd6a87.txt | 1418 +++++++++++++++
 tool-results/read_1781284340941_4019c9f93158.txt | 1297 ++++++++++++++
 tool-results/read_1781284342532_d8df5800d15c.txt |  628 +++++++
 tool-results/read_1781284343336_c971228ec691.txt | 1190 +++++++++++++
 tool-results/read_1781284343849_db7bc7f69419.txt | 1332 ++++++++++++++
 tool-results/read_1781284344106_54cbfbcd6a87.txt | 1418 +++++++++++++++
 tool-results/read_1781284352075_12e0aff3c82f.txt | 1297 ++++++++++++++
 tool-results/read_1781284352346_8ab88f4ec77a.txt | 1418 +++++++++++++++
 tool-results/read_1781284352619_7a9788c097f9.txt |  628 +++++++
 tool-results/read_1781284431011_54cbfbcd6a87.txt | 1418 +++++++++++++++
 tool-results/read_1781284435086_6fd05c74e304.txt |  302 ++++
 tool-results/read_1781284437524_7ac2ee7d0600.txt |  252 +++
 tool-results/read_1781284773239_c971228ec691.txt | 1190 +++++++++++++
 tool-results/read_1781287155400_db7bc7f69419.txt | 1332 ++++++++++++++
 tool-results/read_1781287156113_8f4ebfb2a88b.txt | 1311 ++++++++++++++
 tool-results/read_1781287156635_c9648a8f8d35.txt | 1473 ++++++++++++++++
 tool-results/read_1781287156893_5de3f454ecdb.txt | 1647 ++++++++++++++++++
 tool-results/read_1781287163637_8d24dfd042f8.txt | 1311 ++++++++++++++
 tool-results/read_1781287170954_ae86e2b7aadc.txt |  639 +++++++
 tool-results/read_1781287177547_da3dc0204fa8.txt |  702 ++++++++
 tool-results/read_1781287177809_ece5e1b1f291.txt |  722 ++++++++
 tool-results/read_1781287178074_72aa19794367.txt | 1208 +++++++++++++
 tool-results/read_1781287188151_bd0ac26a0640.txt |  302 ++++
 tool-results/read_1781287272010_1ed6d3402e47.txt |  402 +++++
 tool-results/read_1781287387293_8f4ebfb2a88b.txt | 1311 ++++++++++++++
 tool-results/read_1781287387571_c9648a8f8d35.txt | 1473 ++++++++++++++++
 tool-results/read_1781287390581_0b77e12c1139.txt | 1473 ++++++++++++++++
 tool-results/read_1781287390839_8d24dfd042f8.txt | 1311 ++++++++++++++
 tool-results/read_1781287939498_db7bc7f69419.txt | 1332 ++++++++++++++
 tool-results/read_1781287941252_8503cf9e94f2.txt | 1332 ++++++++++++++
 tool-results/read_1781293013914_6f4ea42f4e25.txt | 1326 ++++++++++++++
 tool-results/read_1781294866513_03567fd545a2.txt | 1323 ++++++++++++++
 tool-results/read_1781294892088_03567fd545a2.txt | 1323 ++++++++++++++
 tool-results/read_1781294895326_b3deb0300269.txt | 1323 ++++++++++++++
 tool-results/read_1781294916603_03567fd545a2.txt | 1323 ++++++++++++++
 tool-results/read_1781295234043_f9213000f21c.txt | 1311 ++++++++++++++
 tool-results/read_1781295236068_f9213000f21c.txt | 1311 ++++++++++++++
 tool-results/read_1781295248098_f9213000f21c.txt | 1311 ++++++++++++++
 tool-results/read_1781295256966_51d2ef1a41f0.txt | 1311 ++++++++++++++
 tool-results/read_1781295651974_be00db8c5739.txt |  797 +++++++++
 tool-results/read_1781295652222_e49b7245aa99.txt |  683 ++++++++
 tool-results/read_1781295652478_ed861e39f84c.txt |  886 ++++++++++
 tool-results/read_1781295652729_cc62827bc00d.txt |  884 ++++++++++
 tool-results/read_1781295652989_dfc1c8fdb692.txt |  798 +++++++++
 tool-results/read_1781295653687_f7066a5b2319.txt |  774 +++++++++
 tool-results/read_1781295662718_ed861e39f84c.txt |  886 ++++++++++
 tool-results/read_1781295662977_be00db8c5739.txt |  797 +++++++++
 tool-results/read_1781295663235_cc62827bc00d.txt |  884 ++++++++++
 tool-results/read_1781295663497_811c25582735.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781296341650_71d1a88a145d.txt |  469 +++++
 tool-results/read_1781296350026_d158447b3fc4.txt |  920 ++++++++++
 tool-results/read_1781296350295_33dde91ace03.txt |  751 ++++++++
 tool-results/read_1781296350554_aae01936fd9b.txt |  918 ++++++++++
 tool-results/read_1781296350810_fead6e5ef87b.txt |  698 ++++++++
 tool-results/read_1781296353182_fbe749476a5f.txt |  815 +++++++++
 tool-results/read_1781296353448_e84075f66c63.txt |  792 +++++++++
 tool-results/read_1781296353700_c29a19235c67.txt | 1669 ++++++++++++++++++
 tool-results/read_1781296353954_d46d1e5b0b4b.txt |  634 +++++++
 tool-results/read_1781335959826_4f452cd50416.txt | 1190 +++++++++++++
 tool-results/read_1781336059653_4f452cd50416.txt | 1190 +++++++++++++
 tool-results/read_1781336063938_58f598540aa0.txt | 1190 +++++++++++++
 tool-results/read_1781336067938_6b0cba03b499.txt |  691 ++++++++
 tool-results/read_1781336071977_b8f535c6bb8b.txt |  691 ++++++++
 tool-results/read_1781337619364_534616083280.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781337712364_534616083280.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781338588121_5b8a056ec383.txt | 1362 +++++++++++++++
 tool-results/read_1781339390051_d206ffa461d6.txt |  886 ++++++++++
 tool-results/read_1781339390309_7c01306ae6aa.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781341163502_90567148f840.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781341176811_deeac643c861.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781341327016_90567148f840.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781345250739_8bbeef1e8197.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781345251556_4019c9f93158.txt | 1297 ++++++++++++++
 tool-results/read_1781345267221_86bebb2d89e2.txt | 1211 +++++++++++++
 tool-results/read_1781346520817_98a51f2e3697.txt | 1312 ++++++++++++++
 tool-results/read_1781346521076_86bd1a136079.txt | 1640 ++++++++++++++++++
 tool-results/read_1781349370346_0dfc16826a23.txt |  529 ++++++
 tool-results/read_1781349370627_ec6a224d47c2.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781349371173_98a51f2e3697.txt | 1312 ++++++++++++++
 tool-results/read_1781349414188_0dfc16826a23.txt |  529 ++++++
 tool-results/read_1781349416498_f7bf0ae6c022.txt |  529 ++++++
 tool-results/read_1781349913893_ec6a224d47c2.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781351062768_64082b7ea517.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781351063043_98a51f2e3697.txt | 1312 ++++++++++++++
 tool-results/read_1781351066068_553f3689b64f.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781352226064_7dce0da2c200.txt |  764 +++++++++
 tool-results/read_1781357624530_98a51f2e3697.txt | 1312 ++++++++++++++
 tool-results/read_1781357632937_aa06ea670541.txt |  492 ++++++
 tool-results/read_1781357634026_a57d9994406a.txt |  559 ++++++
 tool-results/read_1781357638156_b238cdc20e04.txt |  492 ++++++
 tool-results/read_1781357653644_fa0e308cee17.txt | 1312 ++++++++++++++
 tool-results/read_1781357828524_b84df7a3a026.txt | 1423 +++++++++++++++
 tool-results/read_1781358148652_b84df7a3a026.txt | 1423 +++++++++++++++
 tool-results/read_1781358704045_65abae688892.txt | 1395 +++++++++++++++
 tool-results/read_1781358704338_7b6530c2cfea.txt |  745 ++++++++
 tool-results/read_1781361272124_b84df7a3a026.txt | 1423 +++++++++++++++
 tool-results/read_1781361272386_59c1e7a819f5.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781361279454_727ebdcfea02.txt | 1423 +++++++++++++++
 tool-results/read_1781361285138_65abae688892.txt | 1395 +++++++++++++++
 tool-results/read_1781361290689_53b2fe164371.txt |  302 ++++
 tool-results/read_1781361503402_65abae688892.txt | 1395 +++++++++++++++
 tool-results/read_1781361506671_082cac9eff8b.txt | 1395 +++++++++++++++
 tool-results/read_1781361510269_73010aca5fd7.txt |  252 +++
 tool-results/read_1781361518032_9e59c4580a26.txt |  302 ++++
 tool-results/read_1781361522035_147d5a55aedd.txt |  257 +++
 tool-results/read_1781364671018_5de3f454ecdb.txt | 1647 ++++++++++++++++++
 tool-results/read_1781364671274_aff6304c3152.txt | 1268 ++++++++++++++
 tool-results/read_1781364671535_c21311df95f2.txt | 1426 +++++++++++++++
 tool-results/read_1781364671801_02aa74eaa2b9.txt | 1730 +++++++++++++++++++
 tool-results/read_1781364678188_60d404d9071f.txt | 1268 ++++++++++++++
 tool-results/read_1781364678450_8c87e47f6545.txt | 1730 +++++++++++++++++++
 tool-results/read_1781364678705_f25bc9379841.txt | 1426 +++++++++++++++
 tool-results/read_1781364694640_c02051ebba3d.txt |  502 ++++++
 tool-results/read_1781364694900_b6a46a6e6d2f.txt |  768 +++++++++
 tool-results/read_1781364826034_c21311df95f2.txt | 1426 +++++++++++++++
 tool-results/read_1781365051647_aff6304c3152.txt | 1268 ++++++++++++++
 tool-results/read_1781365052761_02aa74eaa2b9.txt | 1730 +++++++++++++++++++
 tool-results/read_1781365053366_b9997abdf002.txt | 1656 ++++++++++++++++++
 tool-results/read_1781365056170_60d404d9071f.txt | 1268 ++++++++++++++
 tool-results/read_1781365057086_1687422e81e6.txt |  302 ++++
 tool-results/read_1781365064850_b6a46a6e6d2f.txt |  768 +++++++++
 tool-results/read_1781365069024_e4969e29cb6f.txt |  769 +++++++++
 tool-results/read_1781372760074_8fe2f855756d.txt |  418 +++++
 tool-results/read_1781372760347_4019c9f93158.txt | 1297 ++++++++++++++
 tool-results/read_1781372768427_65abae688892.txt | 1395 +++++++++++++++
 tool-results/read_1781375106986_9671928dc3c9.txt |  123 ++
 tool-results/read_1781375108099_d9f39d661a00.txt | 1435 ++++++++++++++++
 tool-results/read_1781375114360_2588a5c2ab14.txt |  123 ++
 tool-results/read_1781375114632_4905a2e0a8ab.txt | 1435 ++++++++++++++++
 tool-results/read_1781375183153_c764f0ea0d97.txt |  502 ++++++
 tool-results/read_1781375189945_c764f0ea0d97.txt |  502 ++++++
 tool-results/read_1781376458116_4f452cd50416.txt | 1190 +++++++++++++
 tool-results/read_1781376458658_ae86e2b7aadc.txt |  639 +++++++
 tool-results/read_1781376467760_605e32301106.txt |  639 +++++++
 tool-results/read_1781376468297_58f598540aa0.txt | 1190 +++++++++++++
 tool-results/read_1781376468562_d9f39d661a00.txt | 1435 ++++++++++++++++
 tool-results/read_1781376473236_4905a2e0a8ab.txt | 1435 ++++++++++++++++
 tool-results/read_1781376488715_1393e55effa7.txt |  639 +++++++
 tool-results/read_1781376492213_002d6988f4f2.txt |  639 +++++++
 tool-results/read_1781376492477_f823f6b26e80.txt |  252 +++
 tool-results/read_1781376500554_6186e05092ab.txt |  402 +++++
 tool-results/read_1781376520305_ae86e2b7aadc.txt |  639 +++++++
 tool-results/read_1781378309376_eb1be9ef0c5b.txt |  628 +++++++
 tool-results/read_1781381659507_534616083280.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781381659761_7dce0da2c200.txt |  764 +++++++++
 tool-results/read_1781381898927_534616083280.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781383686236_0c9e1424fee5.txt | 1447 ++++++++++++++++
 tool-results/read_1781383686758_4a570474414a.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781383692412_fe8221e87afc.txt | 1944 +++++++++++++++++++++
 tool-results/read_1781383692671_425aa04dc967.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781383692946_a16c1d4b553d.txt |  820 +++++++++
 tool-results/read_1781383693233_58eaa5bf031c.txt | 1447 ++++++++++++++++
 tool-results/read_1781383774750_0c9e1424fee5.txt | 1447 ++++++++++++++++
