     1→import { db } from '@/lib/db'
     2→import { NextResponse } from 'next/server'
     3→
     4→export async function GET(request: Request) {
     5→  try {
   199→          projectExpenses: projectCards.reduce((s, p) => s + p.projectExpenses, 0),
   200→          totalCost: projectCards.reduce((s, p) => s + p.totalCost, 0),
   201→          profit: projectCards.reduce((s, p) => s + p.profit, 0),
   202→          profitMargin: 0,
   203→        }
   204→        totals.profitMargin = totals.contractValue > 0
   205→          ? (totals.profit / totals.contractValue) * 100
   206→          : 0
   207→        return NextResponse.json({ projects: projectCards, totals })
   208→      }
   209→
   210→      case 'activity-summary': {
   211→        // ===== CONSTRUCTION PROJECTS =====
   212→        const constructionProjects = await db.project.findMany({
   213→          where: { projectType: 'CONSTRUCTION' },
   214→          select: {
   215→            id: true,
   216→            status: true,
   217→            contractValue: true,
   218→            contracts: { select: { totalValue: true } },
   219→            progressClaims: { select: { totalAmount: true, status: true } },
   220→            purchaseOrders: { select: { totalAmount: true } },
   221→            subcontractorInvoices: { select: { totalAmount: true } },
   222→            expenses: { select: { amount: true, category: true } },
   223→            laborCosts: { select: { totalAmount: true } },
   224→            equipmentCosts: { select: { amount: true } },
   225→            equipmentUsages: { select: { cost: true } },
   226→          },
   227→        })
   228→
   229→        const constructionProjectCount = constructionProjects.length
   230→        const constructionActiveProjectCount = constructionProjects.filter(p => p.status === 'ACTIVE').length
   231→        const constructionTotalContractValue = constructionProjects.reduce((s, p) => {
   232→          const cv = p.contracts.reduce((s2, c) => s2 + c.totalValue, 0)
   233→          return s + (cv > 0 ? cv : p.contractValue)
   234→        }, 0)
   235→
   236→        // Construction revenue: progress claims + construction sales invoices
   237→        const constructionProgressClaimRevenue = constructionProjects.reduce(
   238→          (s, p) => s + p.progressClaims.reduce((s2, c) => s2 + c.totalAmount, 0), 0
   239→        )
   240→        const constructionSalesInvoices = await db.salesInvoice.findMany({
   241→          where: {
   242→            project: { projectType: 'CONSTRUCTION' },
   243→            sourceType: 'EXTRACT',
   244→          },
   245→          select: { totalAmount: true },
   246→        })
   247→        const constructionSalesInvoiceRevenue = constructionSalesInvoices.reduce((s, i) => s + i.totalAmount, 0)
   248→        const constructionTotalRevenue = constructionProgressClaimRevenue + constructionSalesInvoiceRevenue
   249→
   250→        // Construction cost breakdown
   251→        const constructionMaterialCosts = constructionProjects.reduce(
   252→          (s, p) => s + p.purchaseOrders.reduce((s2, po) => s2 + po.totalAmount, 0), 0
   253→        )
   254→        const constructionLaborCosts = constructionProjects.reduce(
   255→          (s, p) => s + p.laborCosts.reduce((s2, l) => s2 + l.totalAmount, 0), 0
   256→        )
   257→        const constructionSubcontractorCosts = constructionProjects.reduce(
   258→          (s, p) => s + p.subcontractorInvoices.reduce((s2, si) => s2 + si.totalAmount, 0), 0
   259→        )
   260→        const constructionEquipmentCosts = constructionProjects.reduce(
   261→          (s, p) => s + p.equipmentCosts.reduce((s2, e) => s2 + e.amount, 0) +
   262→            p.equipmentUsages.reduce((s2, u) => s2 + u.cost, 0), 0
   263→        )
   264→        const constructionProjectExpenses = constructionProjects.reduce(
   265→          (s, p) => s + p.expenses.reduce((s2, e) => s2 + e.amount, 0), 0
   266→        )
   267→        const constructionTotalCosts = constructionMaterialCosts + constructionLaborCosts +
   268→          constructionSubcontractorCosts + constructionEquipmentCosts + constructionProjectExpenses
   269→        const constructionProfit = constructionTotalRevenue - constructionTotalCosts
   270→        const constructionProfitMargin = constructionTotalRevenue > 0
   271→          ? (constructionProfit / constructionTotalRevenue) * 100 : 0
   272→
   273→        // ===== RENTAL PROJECTS =====
   274→        const rentalProjects = await db.project.findMany({
   275→          where: { projectType: 'EQUIPMENT_RENTAL' },
   276→          select: {
   277→            id: true,
   278→            status: true,
   279→            expenses: { select: { amount: true, category: true } },
   280→            equipmentCosts: { select: { amount: true } },
   281→            equipmentUsages: { select: { cost: true } },
   282→            timesheets: { select: { id: true, operatingHours: true } },
   283→          },
   284→        })
   285→
   286→        const rentalProjectCount = rentalProjects.length
   287→        const rentalActiveProjectCount = rentalProjects.filter(p => p.status === 'ACTIVE').length
   288→
   289→        // Rental revenue: timesheet-based sales invoices
   290→        const rentalSalesInvoices = await db.salesInvoice.findMany({
   291→          where: {
   292→            project: { projectType: 'EQUIPMENT_RENTAL' },
   293→            sourceType: 'TIMESHEET',
   294→          },
   295→          select: { totalAmount: true },
   296→        })
   297→        const rentalTotalRevenue = rentalSalesInvoices.reduce((s, i) => s + i.totalAmount, 0)
   298→
   299→        // Rental costs: maintenance + fuel + equipment expenses for rental projects
   300→        const rentalProjectIds = rentalProjects.map(p => p.id)
   301→
   302→        // Equipment used in rental projects
   303→        const rentalEquipments = await db.equipmentRental.findMany({
   304→          where: { projectId: { in: rentalProjectIds } },
   305→          select: { equipmentId: true },
   306→        })
   307→        const rentalEquipmentIds = [...new Set(rentalEquipments.map(r => r.equipmentId))]
   308→        const rentedEquipmentCount = rentalEquipmentIds.length
   309→
   310→        // Maintenance costs for equipment used in rental projects
   311→        const rentalMaintenanceCosts = rentalEquipmentIds.length > 0
   312→          ? (await db.equipmentMaintenance.findMany({
   313→              where: { equipmentId: { in: rentalEquipmentIds } },
   314→              select: { cost: true },
   315→            })).reduce((s, m) => s + m.cost, 0)
   316→          : 0
   317→
   318→        // Fuel costs for rental projects
   319→        const rentalFuelCosts = rentalProjectIds.length > 0
   320→          ? (await db.equipmentFuelLog.findMany({
   321→              where: { projectId: { in: rentalProjectIds } },
   322→              select: { totalCost: true },
   323→            })).reduce((s, f) => s + f.totalCost, 0)
   324→          : 0
   325→
   326→        // Operation costs (equipment usages for rental projects)
   327→        const rentalOperationCosts = rentalProjects.reduce(
   328→          (s, p) => s + p.equipmentUsages.reduce((s2, u) => s2 + u.cost, 0), 0
   329→        )
   330→
   331→        // Rental expenses
   332→        const rentalExpenses = rentalProjects.reduce(
   333→          (s, p) => s + p.expenses.reduce((s2, e) => s2 + e.amount, 0) +
   334→            p.equipmentCosts.reduce((s2, e) => s2 + e.amount, 0), 0
   335→        )
   336→
   337→        const rentalTotalCosts = rentalMaintenanceCosts + rentalFuelCosts + rentalOperationCosts + rentalExpenses
   338→        const rentalProfit = rentalTotalRevenue - rentalTotalCosts
   339→        const rentalProfitMargin = rentalTotalRevenue > 0
   340→          ? (rentalProfit / rentalTotalRevenue) * 100 : 0
   341→
   342→        return NextResponse.json({
   343→          construction: {
   344→            projectCount: constructionProjectCount,
   345→            activeProjectCount: constructionActiveProjectCount,
   346→            totalContractValue: constructionTotalContractValue,
   347→            totalRevenue: constructionTotalRevenue,
   348→            totalCosts: constructionTotalCosts,
   349→            profit: constructionProfit,
   350→            profitMargin: constructionProfitMargin,
   351→            materialCosts: constructionMaterialCosts,
   352→            laborCosts: constructionLaborCosts,
   353→            subcontractorCosts: constructionSubcontractorCosts,
   354→            equipmentCosts: constructionEquipmentCosts,
   355→            projectExpenses: constructionProjectExpenses,
   356→          },
   357→          rental: {
   358→            projectCount: rentalProjectCount,
   359→            activeProjectCount: rentalActiveProjectCount,
   360→            totalRentalRevenue: rentalTotalRevenue,
   361→            totalRentalCosts: rentalTotalCosts,
   362→            profit: rentalProfit,
   363→            profitMargin: rentalProfitMargin,
   364→            maintenanceCosts: rentalMaintenanceCosts,
   365→            fuelCosts: rentalFuelCosts,
   366→            operationCosts: rentalOperationCosts,
   367→            rentalExpenses: rentalExpenses,
   368→            rentedEquipmentCount: rentedEquipmentCount,
   369→          },
   370→        })
   371→      }
   372→
   373→      case 'project-profitability': {
   374→        const projects = await db.project.findMany({
   375→          include: {
   376→            client: { select: { name: true } },
   377→            contracts: { select: { totalValue: true } },
   378→            progressClaims: { select: { totalAmount: true, status: true, invoiced: true } },
   379→            salesInvoices: { select: { totalAmount: true, paidAmount: true, status: true } },
   380→            purchaseOrders: { select: { totalAmount: true } },
   381→            subcontractorInvoices: { select: { totalAmount: true, status: true } },
   382→            expenses: { select: { amount: true, category: true } },
   383→            laborCosts: { select: { totalAmount: true } },
   384→            equipmentCosts: { select: { amount: true } },
   385→            equipmentUsages: { select: { cost: true } },
   386→          },
   387→          orderBy: { code: 'asc' },
   388→        })
   389→        const projectProfitability = projects.map(p => {
   390→          const contractValue = p.contracts.reduce((s, c) => s + c.totalValue, 0) || p.contractValue
   391→          const invoiced = p.progressClaims.reduce((s, c) => s + c.totalAmount, 0) +
   392→            p.salesInvoices.reduce((s, i) => s + i.totalAmount, 0)
   393→          const collected = p.salesInvoices.reduce((s, i) => s + i.paidAmount, 0)
   394→          const materialCosts = p.purchaseOrders.reduce((s, po) => s + po.totalAmount, 0)
   395→          const subcontractorCosts = p.subcontractorInvoices.reduce((s, si) => s + si.totalAmount, 0)
   396→          const laborCosts = p.laborCosts.reduce((s, l) => s + l.totalAmount, 0)
   397→          const equipmentCosts = p.equipmentCosts.reduce((s, e) => s + e.amount, 0) +
   398→            p.equipmentUsages.reduce((s, u) => s + u.cost, 0)
   399→          const projectExpenses = p.expenses.reduce((s, e) => s + e.amount, 0)
   400→          const totalCosts = materialCosts + subcontractorCosts + laborCosts + equipmentCosts + projectExpenses
   401→          const grossProfit = contractValue - totalCosts
   402→          const profitMargin = contractValue > 0 ? (grossProfit / contractValue) * 100 : 0
   403→          return {
   404→            id: p.id, code: p.code, name: p.name, nameAr: p.nameAr,
   405→            status: p.status, projectType: p.projectType,
   406→            client: p.client.name, contractValue, invoiced, collected,
   407→            materialCosts, subcontractorCosts, laborCosts, equipmentCosts, projectExpenses,
   408→            totalCosts, grossProfit, profitMargin,
   409→          }
   410→        })
   411→        const totals = {
   412→          contractValue: projectProfitability.reduce((s, p) => s + p.contractValue, 0),
   413→          invoiced: projectProfitability.reduce((s, p) => s + p.invoiced, 0),
   414→          collected: projectProfitability.reduce((s, p) => s + p.collected, 0),
   415→          totalCosts: projectProfitability.reduce((s, p) => s + p.totalCosts, 0),
   416→          grossProfit: projectProfitability.reduce((s, p) => s + p.grossProfit, 0),
   417→          profitMargin: 0,
   418→        }
   419→        totals.profitMargin = totals.contractValue > 0 ? (totals.grossProfit / totals.contractValue) * 100 : 0
   420→        return NextResponse.json({ projects: projectProfitability, totals })
   421→      }
   422→
   423→      case 'equipment-utilization': {
   424→        const equipment = await db.equipment.findMany({
   425→          where: { isActive: true },
   426→          include: {
   427→            operatorLogs: { select: { hours: true, date: true } },
   428→            maintenance: { select: { cost: true } },
   429→            fuelLogs: { select: { totalCost: true } },
   430→            usages: { select: { cost: true } },
   431→            rentals: { select: { hourlyRate: true, pricingType: true, deliveryFees: true } },
   432→          },
   433→          orderBy: { code: 'asc' },
   434→        })
   435→        const equipmentUtilization = equipment.map(eq => {
   436→          const totalHoursRented = eq.operatorLogs.reduce((s, o) => s + o.hours, 0)
   437→          const revenueGenerated = eq.rentals.reduce((s, r) => {
   438→            const rate = r.hourlyRate || eq.hourlyRate
   439→            return s + (rate * totalHoursRented) + (r.deliveryFees || 0)
   440→          }, 0)
   441→          const maintenanceCosts = eq.maintenance.reduce((s, m) => s + m.cost, 0)
   442→          const fuelCosts = eq.fuelLogs.reduce((s, f) => s + f.totalCost, 0)
   443→          const operationCosts = eq.usages.reduce((s, u) => s + u.cost, 0)
   444→          const totalCosts = maintenanceCosts + fuelCosts + operationCosts
   445→          const netProfit = revenueGenerated - totalCosts
   446→          return {
   447→            id: eq.id, code: eq.code, name: eq.name, nameAr: eq.nameAr,
   448→            status: eq.status, type: eq.type,
   449→            totalHoursRented, revenueGenerated,
   450→            maintenanceCosts, fuelCosts, operationCosts, totalCosts, netProfit,
   451→          }
   452→        })
   453→        const totals = {
   454→          totalHoursRented: equipmentUtilization.reduce((s, e) => s + e.totalHoursRented, 0),
   455→          revenueGenerated: equipmentUtilization.reduce((s, e) => s + e.revenueGenerated, 0),
   456→          maintenanceCosts: equipmentUtilization.reduce((s, e) => s + e.maintenanceCosts, 0),
   457→          fuelCosts: equipmentUtilization.reduce((s, e) => s + e.fuelCosts, 0),
   458→          totalCosts: equipmentUtilization.reduce((s, e) => s + e.totalCosts, 0),
   459→          netProfit: equipmentUtilization.reduce((s, e) => s + e.netProfit, 0),
   460→        }
   461→        return NextResponse.json({ equipment: equipmentUtilization, totals })
   462→      }
   463→
   464→      case 'rental-revenue-by-client': {
   465→        const rentalInvoices = await db.salesInvoice.findMany({
   466→          where: { sourceType: 'TIMESHEET', status: { not: 'CANCELLED' } },
   467→          include: {
   468→            client: { select: { id: true, code: true, name: true, nameAr: true } },
   469→          },
   470→          orderBy: { date: 'desc' },
   471→        })
   472→        const byClient: Record<string, { id: string; code: string; name: string; nameAr: string | null; revenue: number; invoiceCount: number }> = {}
   473→        for (const inv of rentalInvoices) {
   474→          const cid = inv.client.id
   475→          if (!byClient[cid]) {
   476→            byClient[cid] = { id: cid, code: inv.client.code, name: inv.client.name, nameAr: inv.client.nameAr, revenue: 0, invoiceCount: 0 }
   477→          }
   478→          byClient[cid].revenue += inv.totalAmount
   479→          byClient[cid].invoiceCount += 1
   480→        }
   481→        const clients = Object.values(byClient)
   482→        const totalRevenue = clients.reduce((s, c) => s + c.revenue, 0)
   483→        return NextResponse.json({ clients, totalRevenue })
   484→      }
   485→
   486→      case 'equipment-status': {
   487→        const equipment = await db.equipment.findMany({
   488→          where: { isActive: true },
   489→          select: { status: true, type: true },
   490→        })
   491→        const byStatus: Record<string, number> = {}
   492→        const byType: Record<string, { count: number; byStatus: Record<string, number> }> = {}
   493→        for (const eq of equipment) {
   494→          byStatus[eq.status] = (byStatus[eq.status] || 0) + 1
   495→          const eqType = eq.type || 'OTHER'
   496→          if (!byType[eqType]) byType[eqType] = { count: 0, byStatus: {} }
   497→          byType[eqType].count += 1
   498→          byType[eqType].byStatus[eq.status] = (byType[eqType].byStatus[eq.status] || 0) + 1
   499→        }
   500→        return NextResponse.json({ byStatus, byCategory: byType, total: equipment.length })
   501→      }
   502→
   503→      case 'purchase-summary': {
   504→        const supplierInvoices = await db.purchaseInvoice.findMany({
   505→          where: { status: { not: 'CANCELLED' } },
   506→          include: {
   507→            supplier: { select: { id: true, code: true, name: true } },
   508→            project: { select: { id: true, code: true, name: true, projectType: true } },
   509→          },
   510→          orderBy: { date: 'desc' },
   511→        })
   512→        const bySupplier: Record<string, { id: string; code: string; name: string; total: number; invoiceCount: number }> = {}
   513→        const byProject: Record<string, { id: string; code: string; name: string; projectType: string; total: number; invoiceCount: number }> = {}
   514→        for (const inv of supplierInvoices) {
   515→          // By supplier
   516→          const sid = inv.supplier?.id || 'unknown'
   517→          if (!bySupplier[sid]) bySupplier[sid] = { id: sid, code: inv.supplier?.code || '', name: inv.supplier?.name || 'Unknown', total: 0, invoiceCount: 0 }
   518→          bySupplier[sid].total += inv.totalAmount
   519→          bySupplier[sid].invoiceCount += 1
   520→          // By project
   521→          if (inv.project) {
   522→            const pid = inv.project.id
   523→            if (!byProject[pid]) byProject[pid] = { id: pid, code: inv.project.code, name: inv.project.name, projectType: inv.project.projectType, total: 0, invoiceCount: 0 }
   524→            byProject[pid].total += inv.totalAmount
   525→            byProject[pid].invoiceCount += 1
   526→          }
   527→        }
   528→        const totalPurchases = supplierInvoices.reduce((s, i) => s + i.totalAmount, 0)
   529→        return NextResponse.json({ bySupplier: Object.values(bySupplier), byProject: Object.values(byProject), totalPurchases, invoiceCount: supplierInvoices.length })
   530→      }
   531→
   532→      case 'revenue-summary': {
   533→        // Construction revenue from sales invoices (EXTRACT source)
   534→        const constructionInvoices = await db.salesInvoice.findMany({
   535→          where: { sourceType: 'EXTRACT', status: { not: 'CANCELLED' } },
   536→          select: { totalAmount: true, date: true },
   537→        })
   538→        // Rental revenue from sales invoices (TIMESHEET source)
   539→        const rentalInvoices = await db.salesInvoice.findMany({
   540→          where: { sourceType: 'TIMESHEET', status: { not: 'CANCELLED' } },
   541→          select: { totalAmount: true, date: true },
   542→        })
   543→        const totalConstructionRevenue = constructionInvoices.reduce((s, i) => s + i.totalAmount, 0)
   544→        const totalRentalRevenue = rentalInvoices.reduce((s, i) => s + i.totalAmount, 0)
   545→        // Monthly breakdown
   546→        const monthlyData: Record<string, { month: string; construction: number; rental: number }> = {}
   547→        for (const inv of constructionInvoices) {
   548→          const month = new Date(inv.date).toISOString().slice(0, 7)
   549→          if (!monthlyData[month]) monthlyData[month] = { month, construction: 0, rental: 0 }
   550→          monthlyData[month].construction += inv.totalAmount
   551→        }
   552→        for (const inv of rentalInvoices) {
   553→          const month = new Date(inv.date).toISOString().slice(0, 7)
   554→          if (!monthlyData[month]) monthlyData[month] = { month, construction: 0, rental: 0 }
   555→          monthlyData[month].rental += inv.totalAmount
   556→        }
   557→        const monthly = Object.values(monthlyData).sort((a, b) => a.month.localeCompare(b.month))
   558→        return NextResponse.json({
   559→          totalConstructionRevenue, totalRentalRevenue, totalRevenue: totalConstructionRevenue + totalRentalRevenue,
   560→          monthly,
   561→        })
   562→      }
   563→
   564→      case 'expense-summary': {
   565→        // Direct costs: expenses with projectId
   566→        const directExpenses = await db.expense.findMany({
   567→          where: { projectId: { not: null } },
   568→          select: { amount: true, category: true, vatAmount: true },
   569→        })
   570→        // Indirect costs: expenses without projectId
   571→        const indirectExpenses = await db.expense.findMany({
   572→          where: { projectId: null },
   573→          select: { amount: true, category: true, vatAmount: true },
   574→        })
   575→        const directByCategory: Record<string, number> = {}
   576→        for (const e of directExpenses) { directByCategory[e.category] = (directByCategory[e.category] || 0) + e.amount }
   577→        const indirectByCategory: Record<string, number> = {}
   578→        for (const e of indirectExpenses) { indirectByCategory[e.category] = (indirectByCategory[e.category] || 0) + e.amount }
   579→        const totalDirect = directExpenses.reduce((s, e) => s + e.amount, 0)
   580→        const totalIndirect = indirectExpenses.reduce((s, e) => s + e.amount, 0)
   581→        return NextResponse.json({
   582→          totalDirect, totalIndirect, totalExpenses: totalDirect + totalIndirect,
   583→          directByCategory, indirectByCategory,
   584→        })
   585→      }
   586→
   587→      case 'cash-flow-summary': {
   588→        // Cash inflows: client payments
   589→        const clientPayments = await db.clientPayment.findMany({
   590→          select: { amount: true, date: true },
   591→        })
   592→        // Cash outflows: supplier payments
   593→        const supplierPayments = await db.supplierPayment.findMany({
   594→          select: { amount: true, date: true },
   595→        })
   596→        // Salary payments (use month/year for date since Salary model has no date field)
   597→        const salaryPayments = await db.salary.findMany({
   598→          where: { status: 'PAID' },
   599→          select: { netSalary: true, month: true, year: true, createdAt: true },
   600→        })
   601→        const totalInflows = clientPayments.reduce((s, p) => s + p.amount, 0)
   602→        const salaryTotal = salaryPayments.reduce((s, s2) => s + s2.netSalary, 0)
   603→        const totalOutflows = supplierPayments.reduce((s, p) => s + p.amount, 0) + salaryTotal
   604→        // Monthly breakdown
   605→        const monthlyData: Record<string, { month: string; inflows: number; outflows: number }> = {}
   606→        for (const p of clientPayments) {
   607→          const month = new Date(p.date).toISOString().slice(0, 7)
   608→          if (!monthlyData[month]) monthlyData[month] = { month, inflows: 0, outflows: 0 }
   609→          monthlyData[month].inflows += p.amount
   610→        }
   611→        for (const p of supplierPayments) {
   612→          const month = new Date(p.date).toISOString().slice(0, 7)
   613→          if (!monthlyData[month]) monthlyData[month] = { month, inflows: 0, outflows: 0 }
   614→          monthlyData[month].outflows += p.amount
   615→        }
   616→        for (const s of salaryPayments) {
   617→          const month = `${s.year}-${String(s.month).padStart(2, '0')}`
   618→          if (!monthlyData[month]) monthlyData[month] = { month, inflows: 0, outflows: 0 }
   619→          monthlyData[month].outflows += s.netSalary
   620→        }
   621→        const monthly = Object.values(monthlyData).sort((a, b) => a.month.localeCompare(b.month))
   622→        return NextResponse.json({
   623→          totalInflows, totalOutflows, netCashFlow: totalInflows - totalOutflows,
   624→          clientPaymentsTotal: clientPayments.reduce((s, p) => s + p.amount, 0),
   625→          supplierPaymentsTotal: supplierPayments.reduce((s, p) => s + p.amount, 0),
   626→          salaryPaymentsTotal: salaryTotal,
